Name,Two-Bridge Notation,Signature,Determinant
3_1,3/1,-2,3
4_1,5/2,0,5
5_1,5/1,-4,5
5_2,7/3,-2,7
6_1,9/7,0,9
6_2,11/4,-2,11
6_3,13/5,0,13
7_1,7/1,-6,7
7_2,11/5,-2,11
7_3,13/9,-4,13
7_4,15/11,-2,15
7_5,17/7,-4,17
7_6,19/7,-2,19
7_7,21/8,0,21
8_1,13/11,0,13
8_2,17/6,-4,17
8_3,17/4,0,17
8_4,19/14,2,19
8_5,,-4,21
8_6,23/10,-2,23
8_7,23/9,2,23
8_8,25/9,0,25
8_9,25/7,0,25
8_10,,2,27
8_11,27/10,-2,27
8_12,29/12,0,29
8_13,29/11,0,29
8_14,31/12,-2,31
8_15,,-4,33
8_16,,2,35
8_17,,0,37
8_18,,0,45
8_19,,-6,3
8_20,,0,9
8_21,,-2,15
9_1,9/1,-8,9
9_2,15/7,-2,15
9_3,19/13,-6,19
9_4,21/5,-4,21
9_5,23/17,-2,23
9_6,27/5,-6,27
9_7,29/13,-4,29
9_8,31/11,-2,31
9_9,31/9,-6,31
9_10,33/23,-4,33
9_11,33/14,4,33
9_12,35/13,-2,35
9_13,37/27,-4,37
9_14,37/14,0,37
9_15,39/16,2,39
9_16,,-6,39
9_17,39/14,-2,39
9_18,41/17,-4,41
9_19,41/16,0,41
9_20,41/15,-4,41
9_21,43/18,2,43
9_22,,-2,43
9_23,45/19,-4,45
9_24,,0,45
9_25,,-2,47
9_26,47/18,2,47
9_27,49/19,0,49
9_28,,-2,51
9_29,,2,51
9_30,,0,53
9_31,55/21,-2,55
9_32,,2,59
9_33,,0,61
9_34,,0,69
9_35,,-2,27
9_36,,4,37
9_37,,0,45
9_38,,-4,57
9_39,,2,55
9_40,,-2,75
9_41,,0,49
9_42,,2,7
9_43,,-4,13
9_44,,0,17
9_45,,2,23
9_46,,0,9
9_47,,-2,27
9_48,,2,27
9_49,,-4,25
10_1,17/15,0,17
10_2,23/8,-6,23
10_3,25/6,0,25
10_4,27/20,2,27
10_5,33/13,4,33
10_6,37/16,-4,37
10_7,43/16,-2,43
10_8,29/6,-4,29
10_9,39/28,-2,39
10_10,45/17,0,45
10_11,43/13,-2,43
10_12,47/17,2,47
10_13,53/22,0,53
10_14,57/22,-4,57
10_15,43/19,2,43
10_16,47/33,-2,47
10_17,41/9,0,41
10_18,55/23,-2,55
10_19,51/14,-2,51
10_20,35/16,-2,35
10_21,45/16,-4,45
10_22,49/36,0,49
10_23,59/23,2,59
10_24,55/24,-2,55
10_25,65/24,-4,65
10_26,61/44,0,61
10_27,71/27,2,71
10_28,53/19,0,53
10_29,63/26,-2,63
10_30,67/26,-2,67
10_31,57/25,0,57
10_32,69/29,0,69
10_33,65/18,0,65
10_34,37/13,0,37
10_35,49/20,0,49
10_36,51/20,-2,51
10_37,53/23,0,53
10_38,59/25,-2,59
10_39,61/22,-4,61
10_40,75/29,2,75
10_41,71/26,-2,71
10_42,81/31,0,81
10_43,73/27,0,73
10_44,79/30,-2,79
10_45,89/34,0,89
10_46,,-6,31
10_47,,4,41
10_48,,0,49
10_49,,-6,59
10_50,,-4,53
10_51,,2,67
10_52,,-2,59
10_53,,-4,73
10_54,,2,47
10_55,,-4,61
10_56,,-4,65
10_57,,2,79
10_58,,0,65
10_59,,-2,75
10_60,,0,85
10_61,,-4,33
10_62,,4,45
10_63,,-4,57
10_64,,-2,51
10_65,,2,63
10_66,,-6,75
10_67,,-2,63
10_68,,0,57
10_69,,2,87
10_70,,2,67
10_71,,0,77
10_72,,-4,73
10_73,,2,83
10_74,,-2,63
10_75,,0,81
10_76,,-4,57
10_77,,2,63
10_78,,-4,69
10_79,,0,61
10_80,,-6,71
10_81,,0,85
10_82,,-2,63
10_83,,2,83
10_84,,-2,87
10_85,,4,57
10_86,,0,85
10_87,,0,81
10_88,,0,101
10_89,,2,99
10_90,,0,77
10_91,,0,73
10_92,,-4,89
10_93,,2,67
10_94,,-2,71
10_95,,2,91
10_96,,0,93
10_97,,-2,87
10_98,,-4,81
10_99,,0,81
10_100,,4,65
10_101,,-4,85
10_102,,0,73
10_103,,2,75
10_104,,0,77
10_105,,-2,91
10_106,,-2,75
10_107,,0,93
10_108,,-2,63
10_109,,0,85
10_110,,-2,83
10_111,,-4,77
10_112,,2,87
10_113,,-2,111
10_114,,0,93
10_115,,0,109
10_116,,2,95
10_117,,2,103
10_118,,0,97
10_119,,0,101
10_120,,-4,105
10_121,,-2,115
10_122,,0,105
10_123,,0,121
10_124,,-8,1
10_125,,2,11
10_126,,2,19
10_127,,-4,29
10_128,,-6,11
10_129,,0,25
10_130,,0,17
10_131,,-2,31
10_132,,0,5
10_133,,-2,19
10_134,,-6,23
10_135,,0,37
10_136,,2,15
10_137,,0,25
10_138,,-2,35
10_139,,-6,3
10_140,,0,9
10_141,,0,21
10_142,,-6,15
10_143,,2,27
10_144,,-2,39
10_145,,2,3
10_146,,0,33
10_147,,-2,27
10_148,,2,31
10_149,,-4,41
10_150,,-4,29
10_151,,2,43
10_152,,-6,11
10_153,,0,1
10_154,,-4,13
10_155,,0,25
10_156,,2,35
10_157,,4,49
10_158,,0,45
10_159,,-2,39
10_160,,-4,21
10_161,,-4,5
10_162,,2,35
10_163,,-2,51
10_164,,0,45
10_165,,2,39
11a_1,,-2,127
11a_2,,-4,137
11a_3,,2,115
11a_4,,0,97
11a_5,,0,125
11a_6,,-2,135
11a_7,,2,95
11a_8,,0,117
11a_9,,-4,65
11a_10,,-2,107
11a_11,,0,113
11a_12,,-2,103
11a_13,61/28,0,61
11a_14,,0,133
11a_15,,2,107
11a_16,,0,105
11a_17,,-2,123
11a_18,,-2,127
11a_19,,-2,155
11a_20,,-4,113
11a_21,,-2,75
11a_22,,-4,101
11a_23,,-2,103
11a_24,,0,157
11a_25,,-2,155
11a_26,,0,157
11a_27,,2,143
11a_28,,0,121
11a_29,,2,115
11a_30,,0,149
11a_31,,-4,125
11a_32,,-2,139
11a_33,,2,95
11a_34,,-2,119
11a_35,,0,121
11a_36,,0,121
11a_37,,0,93
11a_38,,0,117
11a_39,,0,101
11a_40,,-4,89
11a_41,,-2,115
11a_42,,-2,107
11a_43,,-6,135
11a_44,,0,117
11a_45,,-2,87
11a_46,,-2,87
11a_47,,0,117
11a_48,,4,113
11a_49,,-4,105
11a_50,,-2,83
11a_51,,2,115
11a_52,,0,137
11a_53,,4,97
11a_54,,2,139
11a_55,,2,71
11a_56,,0,109
11a_57,,2,99
11a_58,,0,81
11a_59,43/23,-2,43
11a_60,,-4,85
11a_61,,-2,103
11a_62,,6,55
11a_63,,4,93
11a_64,,4,97
11a_65,59/32,2,59
11a_66,,2,119
11a_67,,0,125
11a_68,,-2,103
11a_69,,0,141
11a_70,,-2,151
11a_71,,-2,159
11a_72,,0,153
11a_73,,0,177
11a_74,,-4,73
11a_75,83/36,-2,83
11a_76,,0,145
11a_77,131/76,2,131
11a_78,,-2,123
11a_79,,2,143
11a_80,,0,137
11a_81,,-2,127
11a_82,,2,95
11a_83,,-4,113
11a_84,101/57,0,101
11a_85,107/47,-2,107
11a_86,,-2,91
11a_87,,0,121
11a_88,,0,101
11a_89,119/44,-2,119
11a_90,87/64,2,87
11a_91,129/50,0,129
11a_92,,2,103
11a_93,93/52,0,93
11a_94,,-6,107
11a_95,73/33,-4,73
11a_96,121/50,0,121
11a_97,,-2,71
11a_98,77/18,0,77
11a_99,,-2,135
11a_100,,-4,141
11a_101,,-2,167
11a_102,,-2,99
11a_103,,0,81
11a_104,,0,125
11a_105,,-4,109
11a_106,,0,93
11a_107,,-2,111
11a_108,,2,99
11a_109,,0,117
11a_110,97/35,0,97
11a_111,103/37,-2,103
11a_112,,0,125
11a_113,,4,109
11a_114,,-2,151
11a_115,,0,121
11a_116,,-4,137
11a_117,117/49,-4,117
11a_118,,-2,87
11a_119,77/34,0,77
11a_120,109/64,4,109
11a_121,119/50,2,119
11a_122,,2,127
11a_123,,-4,117
11a_124,,-6,155
11a_125,,-2,175
11a_126,,0,145
11a_127,,-4,137
11a_128,,0,129
11a_129,,4,113
11a_130,,2,123
11a_131,,2,131
11a_132,,-2,135
11a_133,,-2,79
11a_134,,-2,123
11a_135,,0,153
11a_136,,2,163
11a_137,,2,111
11a_138,,0,161
11a_139,,-2,99
11a_140,65/17,-4,65
11a_141,,2,103
11a_142,,6,59
11a_143,,4,89
11a_144,73/56,4,73
11a_145,83/22,2,83
11a_146,,2,123
11a_147,,-2,151
11a_148,,-2,115
11a_149,,-2,127
11a_150,,4,125
11a_151,,2,127
11a_152,,0,117
11a_153,,0,89
11a_154,67/37,-2,67
11a_155,,2,171
11a_156,,2,91
11a_157,,2,135
11a_158,,2,119
11a_159,111/65,-2,111
11a_160,,0,145
11a_161,,4,57
11a_162,,2,167
11a_163,,-2,119
11a_164,,0,169
11a_165,,0,81
11a_166,59/45,-2,59
11a_167,,0,113
11a_168,,0,125
11a_169,,0,121
11a_170,,0,185
11a_171,,-2,183
11a_172,,-2,139
11a_173,,-2,135
11a_174,79/51,2,79
11a_175,105/41,0,105
11a_176,111/31,-2,111
11a_177,97/21,-4,97
11a_178,123/89,-2,123
11a_179,57/20,-4,57
11a_180,89/64,0,89
11a_181,,-2,99
11a_182,73/60,4,73
11a_183,115/34,2,115
11a_184,87/68,2,87
11a_185,109/30,0,109
11a_186,95/39,-6,95
11a_187,,0,117
11a_188,67/14,-2,67
11a_189,,0,149
11a_190,85/67,0,85
11a_191,83/19,-6,83
11a_192,97/71,-4,97
11a_193,95/66,2,95
11a_194,,4,93
11a_195,53/8,0,53
11a_196,,2,147
11a_197,,-2,143
11a_198,,-2,115
11a_199,,2,99
11a_200,,-4,85
11a_201,,0,81
11a_202,,-2,111
11a_203,63/11,-6,63
11a_204,101/71,-4,101
11a_205,91/66,2,91
11a_206,47/40,6,47
11a_207,85/26,4,85
11a_208,105/74,4,105
11a_209,,0,141
11a_210,73/16,0,73
11a_211,67/12,2,67
11a_212,,-4,153
11a_213,,-4,145
11a_214,,0,69
11a_215,,-4,133
11a_216,,-2,147
11a_217,,2,139
11a_218,,2,131
11a_219,,2,87
11a_220,85/23,-4,85
11a_221,,2,79
11a_222,,0,101
11a_223,,-6,75
11a_224,89/27,-4,89
11a_225,53/42,4,53
11a_226,71/20,2,71
11a_227,,-6,143
11a_228,,0,133
11a_229,71/55,-2,71
11a_230,51/43,-2,51
11a_231,,2,99
11a_232,,2,123
11a_233,,0,173
11a_234,37/5,-8,37
11a_235,71/49,-6,71
11a_236,99/29,-6,99
11a_237,,-4,93
11a_238,65/53,-4,65
11a_239,,-2,195
11a_240,,-8,61
11a_241,,-6,95
11a_242,47/9,-6,47
11a_243,69/49,-4,69
11a_244,,-6,147
11a_245,,-6,75
11a_246,41/13,-4,41
11a_247,19/17,-2,19
11a_248,,2,159
11a_249,,0,117
11a_250,,-4,85
11a_251,,0,133
11a_252,,-2,131
11a_253,,0,133
11a_254,,-2,131
11a_255,,2,143
11a_256,,0,133
11a_257,,0,97
11a_258,,-2,75
11a_259,,-6,79
11a_260,,-4,69
11a_261,,4,129
11a_262,,2,107
11a_263,,-8,81
11a_264,,-2,135
11a_265,,0,109
11a_266,,0,209
11a_267,,2,191
11a_268,,-2,139
11a_269,,-2,151
11a_270,,0,137
11a_271,,-2,171
11a_272,,0,149
11a_273,,2,159
11a_274,,0,165
11a_275,,-4,129
11a_276,,-4,161
11a_277,,-2,135
11a_278,,0,141
11a_279,,-2,91
11a_280,,0,105
11a_281,,-2,155
11a_282,,2,127
11a_283,,2,147
11a_284,,-2,179
11a_285,,0,161
11a_286,,-2,147
11a_287,,0,181
11a_288,,0,205
11a_289,,0,145
11a_290,,0,141
11a_291,,-6,99
11a_292,,-4,129
11a_293,,4,81
11a_294,,2,123
11a_295,,4,109
11a_296,,2,111
11a_297,,2,175
11a_298,,-6,131
11a_299,,-4,97
11a_300,,0,153
11a_301,,2,199
11a_302,,4,161
11a_303,,0,149
11a_304,,-4,117
11a_305,,2,135
11a_306,105/76,4,105
11a_307,83/18,2,83
11a_308,71/15,-6,71
11a_309,93/25,-4,93
11a_310,61/47,-4,61
11a_311,79/61,-2,79
11a_312,,2,119
11a_313,,0,77
11a_314,,-2,171
11a_315,,0,157
11a_316,,0,121
11a_317,,0,125
11a_318,,-6,135
11a_319,,-6,119
11a_320,,-4,109
11a_321,,4,121
11a_322,,2,151
11a_323,,2,83
11a_324,,2,99
11a_325,,2,95
11a_326,,0,169
11a_327,,-2,187
11a_328,,-4,149
11a_329,,-4,145
11a_330,,4,89
11a_331,,2,115
11a_332,,0,189
11a_333,65/14,0,65
11a_334,49/9,-8,49
11a_335,75/17,-6,75
11a_336,59/11,-6,59
11a_337,89/63,-4,89
11a_338,,-8,69
11a_339,55/13,-6,55
11a_340,,-6,87
11a_341,61/19,-4,61
11a_342,29/25,-4,29
11a_343,31/27,-2,31
11a_344,,-4,129
11a_345,,-2,91
11a_346,,-4,93
11a_347,,-2,111
11a_348,,-4,145
11a_349,,-2,155
11a_350,,0,185
11a_351,,0,165
11a_352,,-2,135
11a_353,,-6,123
11a_354,,-4,105
11a_355,45/7,-8,45
11a_356,79/55,-6,79
11a_357,91/27,-6,91
11a_358,31/5,-6,31
11a_359,53/43,-4,53
11a_360,57/47,-4,57
11a_361,,-4,69
11a_362,,-2,39
11a_363,35/29,-2,35
11a_364,25/3,-8,25
11a_365,51/35,-6,51
11a_366,,-4,81
11a_367,11/1,-10,11
11n_1,,2,27
11n_2,,-4,57
11n_3,,2,43
11n_4,,0,49
11n_5,,-2,71
11n_6,,0,17
11n_7,,-2,67
11n_8,,4,53
11n_9,,-4,5
11n_10,,4,65
11n_11,,-2,55
11n_12,,0,13
11n_13,,-6,15
11n_14,,4,45
11n_15,,-2,35
11n_16,,-4,37
11n_17,,2,47
11n_18,,0,33
11n_19,,4,5
11n_20,,2,23
11n_21,,0,49
11n_22,,-2,55
11n_23,,-4,29
11n_24,,-2,23
11n_25,,-2,47
11n_26,,0,41
11n_27,,-6,19
11n_28,,0,21
11n_29,,-2,51
11n_30,,-4,33
11n_31,,-2,3
11n_32,,0,69
11n_33,,-2,51
11n_34,,0,1
11n_35,,-4,89
11n_36,,-2,67
11n_37,,0,25
11n_38,,-2,3
11n_39,,0,25
11n_40,,-2,79
11n_41,,-4,53
11n_42,,0,1
11n_43,,-4,89
11n_44,,-2,67
11n_45,,0,25
11n_46,,-2,79
11n_47,,-4,53
11n_48,,0,29
11n_49,,0,1
11n_50,,0,25
11n_51,,0,29
11n_52,,-2,59
11n_53,,0,37
11n_54,,-2,43
11n_55,,0,61
11n_56,,-2,35
11n_57,,-6,7
11n_58,,2,35
11n_59,,-4,53
11n_60,,-2,31
11n_61,,-4,17
11n_62,,0,33
11n_63,,-2,39
11n_64,,-4,21
11n_65,,0,33
11n_66,,-2,75
11n_67,,0,9
11n_68,,-2,63
11n_69,,-4,45
11n_70,,-4,13
11n_71,,-2,63
11n_72,,-4,81
11n_73,,0,9
11n_74,,0,9
11n_75,,2,63
11n_76,,4,45
11n_77,,-6,27
11n_78,,-4,45
11n_79,,-2,15
11n_80,,2,15
11n_81,,-6,27
11n_82,,-2,19
11n_83,,0,49
11n_84,,2,35
11n_85,,0,45
11n_86,,0,33
11n_87,,2,51
11n_88,,-6,11
11n_89,,4,61
11n_90,,-4,41
11n_91,,2,31
11n_92,,2,15
11n_93,,-6,47
11n_94,,0,57
11n_95,,-4,33
11n_96,,-2,7
11n_97,,0,9
11n_98,,0,69
11n_99,,2,39
11n_100,,0,45
11n_101,,2,39
11n_102,,2,3
11n_103,,4,65
11n_104,,-6,3
11n_105,,-4,69
11n_106,,2,27
11n_107,,-4,21
11n_108,,4,73
11n_109,,4,57
11n_110,,0,41
11n_111,,-2,7
11n_112,,-2,55
11n_113,,2,35
11n_114,,0,53
11n_115,,0,77
11n_116,,0,1
11n_117,,-2,35
11n_118,,-4,21
11n_119,,0,69
11n_120,,-2,47
11n_121,,4,45
11n_122,,2,27
11n_123,,0,57
11n_124,,-2,59
11n_125,,-2,63
11n_126,,-6,27
11n_127,,2,55
11n_128,,-2,43
11n_129,,2,43
11n_130,,0,53
11n_131,,2,67
11n_132,,0,25
11n_133,,-4,25
11n_134,,2,47
11n_135,,-4,5
11n_136,,-6,63
11n_137,,4,57
11n_138,,-2,15
11n_139,,0,9
11n_140,,2,51
11n_141,,0,21
11n_142,,0,33
11n_143,,0,9
11n_144,,-4,65
11n_145,,0,9
11n_146,,-2,63
11n_147,,-4,37
11n_148,,-2,75
11n_149,,-4,33
11n_150,,-2,75
11n_151,,-2,23
11n_152,,-2,23
11n_153,,0,57
11n_154,,-2,79
11n_155,,-2,51
11n_156,,0,77
11n_157,,0,65
11n_158,,-4,45
11n_159,,2,71
11n_160,,-2,67
11n_161,,-2,63
11n_162,,-2,55
11n_163,,-2,91
11n_164,,-4,45
11n_165,,0,85
11n_166,,-2,59
11n_167,,-2,63
11n_168,,-2,75
11n_169,,-6,35
11n_170,,2,63
11n_171,,-4,65
11n_172,,0,49
11n_173,,-4,45
11n_174,,-4,97
11n_175,,-4,65
11n_176,,2,63
11n_177,,-2,83
11n_178,,-2,95
11n_179,,0,77
11n_180,,-6,55
11n_181,,-4,45
11n_182,,0,93
11n_183,,-4,21
11n_184,,-2,87
11n_185,,-4,105