Alternating,Fibered,Crossing Number,Unknotting Number,Genus-3D,Crosscap Number,Bridge Index,Braid Index,Braid Length,Signature,Nakanishi Index,Arc Index,Tunnel Number,Morse-Novikov Number,Genus-4D,Genus-4D (Top.),Concordance Genus,Determinant,Rasmussen s,Ozsvath-Szabo tau,Volume,Arf Invariant,Turaev Genus,Small or Large,Positive Braid,Positive,SQ-Positive,Q-Positive,Width,L-space,Epsilon,Quasialternating,Almost Alternating,Double Slice Genus
1.0,0.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,-4.0,1.0,12.0,2.0,2.0,2.0,2.0,3.0,89.0,4.0,2.0,14.85535017,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,10.0,2.0,3.0,3.0,3.0,4.0,11.0,2.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,67.0,-2.0,-1.0,13.01646716,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,4.0,4.0,3.0,3.0,10.0,-2.0,1.0,12.0,2.0,0.0,1.0,1.0,4.0,71.0,2.0,1.0,13.31156653,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,10.0,1.0,3.0,5.0,3.0,4.0,11.0,2.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,91.0,-2.0,-1.0,15.04785288,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,3.0,4.0,3.0,5.0,12.0,0.0,1.0,12.0,2.0,0.0,1.0,1.0,3.0,93.0,0.0,0.0,15.17785143,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,10.0,2.0,2.0,4.0,3.0,5.0,14.0,-2.0,1.0,12.0,2.0,2.0,1.0,1.0,2.0,87.0,2.0,1.0,14.85274671,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,-4.0,2.0,12.0,2.0,2.0,2.0,2.0,2.0,81.0,4.0,2.0,14.41291902,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,10.0,2.0,4.0,4.0,3.0,3.0,10.0,0.0,2.0,12.0,2.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,14.33434452,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,10.0,3.0,2.0,4.0,3.0,5.0,14.0,-4.0,2.0,12.0,2.0,2.0,2.0,2.0,2.0,85.0,4.0,2.0,14.68750684,1.0,0.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,10.0,1.0,3.0,4.0,3.0,4.0,11.0,0.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,73.0,0.0,0.0,13.7273433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,10.0,1.0,4.0,4.0,3.0,3.0,10.0,0.0,1.0,12.0,2.0,0.0,1.0,1.0,4.0,77.0,0.0,0.0,14.10712669,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,3.0,4.0,3.0,5.0,12.0,-2.0,1.0,12.0,2.0,0.0,1.0,1.0,3.0,91.0,2.0,1.0,15.1816955,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,4.0,4.0,3.0,3.0,10.0,-2.0,1.0,12.0,2.0,0.0,1.0,1.0,1.0,75.0,2.0,1.0,13.93301899,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,10.0,1.0,3.0,5.0,3.0,5.0,12.0,0.0,1.0,12.0,2.0,0.0,1.0,1.0,3.0,93.0,0.0,0.0,15.3528527,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,10.0,2.0,3.0,3.0,3.0,4.0,11.0,-2.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,63.0,2.0,1.0,12.90462395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,4.0,5.0,3.0,3.0,10.0,0.0,1.0,12.0,2.0,0.0,1.0,1.0,4.0,85.0,0.0,0.0,14.9002086,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,3.0,4.0,3.0,5.0,12.0,-2.0,1.0,12.0,2.0,0.0,1.0,1.0,3.0,83.0,2.0,1.0,14.77746267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,-4.0,1.0,12.0,2.0,2.0,2.0,2.0,3.0,77.0,4.0,2.0,14.26502301,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,10.0,2.0,4.0,4.0,3.0,3.0,10.0,2.0,1.0,12.0,2.0,0.0,1.0,1.0,4.0,87.0,-2.0,-1.0,14.75588408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,10.0,1.0,3.0,5.0,3.0,4.0,11.0,-2.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,111.0,2.0,1.0,16.47347366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,10.0,1.0,3.0,4.0,3.0,4.0,11.0,0.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,93.0,0.0,0.0,15.30490434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,3.0,5.0,3.0,5.0,12.0,0.0,1.0,12.0,2.0,0.0,1.0,1.0,3.0,109.0,0.0,0.0,16.63803806,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,4.0,4.0,3.0,3.0,10.0,2.0,1.0,12.0,2.0,0.0,1.0,1.0,4.0,95.0,-2.0,-1.0,15.42386651,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,10.0,2.0,3.0,5.0,3.0,4.0,11.0,2.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,103.0,-2.0,-1.0,16.12544352,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,10.0,1.0,4.0,5.0,3.0,3.0,10.0,0.0,1.0,12.0,2.0,0.0,1.0,1.0,4.0,97.0,0.0,0.0,15.54521491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,10.0,1.0,3.0,4.0,3.0,4.0,11.0,0.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,101.0,0.0,0.0,15.93869413,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,10.0,3.0,2.0,5.0,3.0,5.0,14.0,-4.0,1.0,12.0,2.0,2.0,2.0,2.0,2.0,105.0,4.0,2.0,16.27136828,0.0,0.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,10.0,2.0,3.0,5.0,3.0,4.0,11.0,-2.0,1.0,12.0,2.0,2.0,1.0,1.0,3.0,115.0,2.0,1.0,16.97487703,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,0.0,2.0,12.0,2.0,2.0,1.0,1.0,3.0,105.0,0.0,0.0,16.41082316,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,10.0,2.0,4.0,5.0,3.0,3.0,10.0,0.0,2.0,12.0,2.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,17.08570948,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,10.0,4.0,4.0,2.0,3.0,3.0,10.0,-8.0,1.0,8.0,1.0,0.0,4.0,4.0,4.0,1.0,8.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,0.0,1.0,8.0
0.0,1.0,10.0,2.0,3.0,2.0,3.0,3.0,10.0,2.0,1.0,10.0,1.0,0.0,1.0,1.0,3.0,11.0,-2.0,-1.0,4.611961375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,2.0,3.0,3.0,10.0,2.0,1.0,10.0,1.0,0.0,1.0,1.0,3.0,19.0,-2.0,-1.0,6.904256124,1.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,3.0,3.0,3.0,10.0,-4.0,1.0,10.0,1.0,0.0,2.0,2.0,3.0,29.0,4.0,2.0,8.89681676,1.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,1.0,1.0,4.0
0.0,0.0,10.0,3.0,3.0,3.0,3.0,4.0,11.0,-6.0,1.0,9.0,1.0,2.0,3.0,3.0,3.0,11.0,6.0,3.0,5.860539302,1.0,1.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,0.0,1.0,6.0
0.0,0.0,10.0,1.0,2.0,3.0,3.0,4.0,11.0,0.0,1.0,10.0,1.0,2.0,0.0,0.0,0.0,25.0,0.0,0.0,8.901516637,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,1.0
0.0,0.0,10.0,2.0,2.0,3.0,3.0,4.0,11.0,0.0,1.0,10.0,1.0,2.0,1.0,1.0,2.0,17.0,0.0,0.0,6.77819889,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0
0.0,0.0,10.0,1.0,2.0,3.0,3.0,4.0,11.0,-2.0,1.0,10.0,1.0,2.0,1.0,1.0,2.0,31.0,2.0,1.0,9.465021657,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,1.0,10.0,1.0,2.0,3.0,3.0,4.0,11.0,0.0,1.0,9.0,1.0,0.0,1.0,1.0,2.0,5.0,-2.0,-1.0,4.056860224,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,0.0,1.0,2.0
0.0,1.0,10.0,1.0,2.0,3.0,3.0,4.0,11.0,-2.0,1.0,10.0,1.0,0.0,1.0,1.0,2.0,19.0,2.0,1.0,7.798300232,1.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,0.0,10.0,3.0,3.0,3.0,3.0,4.0,11.0,-6.0,1.0,10.0,1.0,2.0,3.0,3.0,3.0,23.0,6.0,3.0,8.392922508,0.0,1.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,1.0,6.0
0.0,0.0,10.0,2.0,2.0,4.0,3.0,4.0,11.0,0.0,1.0,10.0,1.0,2.0,1.0,1.0,2.0,37.0,0.0,0.0,10.68717497,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0
0.0,1.0,10.0,1.0,2.0,4.0,3.0,4.0,10.0,2.0,1.0,9.0,1.0,0.0,1.0,1.0,2.0,15.0,0.0,0.0,7.746274546,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,2.0
0.0,1.0,10.0,1.0,2.0,4.0,3.0,5.0,10.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,9.250556263,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,1.0
0.0,1.0,10.0,2.0,3.0,4.0,3.0,5.0,10.0,-2.0,1.0,10.0,1.0,0.0,1.0,1.0,3.0,35.0,2.0,1.0,10.46724624,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,1.0,10.0,4.0,4.0,2.0,3.0,3.0,10.0,-6.0,1.0,9.0,1.0,0.0,4.0,3.0,4.0,3.0,8.0,4.0,4.851170757,1.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,0.0,1.0,8.0
0.0,1.0,10.0,2.0,2.0,2.0,3.0,4.0,11.0,0.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.212566822,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,1.0,1.0
0.0,1.0,10.0,1.0,3.0,3.0,3.0,3.0,10.0,0.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,21.0,0.0,0.0,7.936474229,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0
0.0,0.0,10.0,3.0,3.0,2.0,3.0,4.0,11.0,-6.0,2.0,9.0,2.0,2.0,3.0,3.0,3.0,15.0,6.0,3.0,6.770816781,0.0,1.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,1.0,6.0
0.0,1.0,10.0,1.0,3.0,3.0,3.0,3.0,10.0,2.0,1.0,10.0,2.0,0.0,1.0,1.0,1.0,27.0,-2.0,-1.0,9.07089927,1.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,0.0,10.0,2.0,2.0,4.0,3.0,4.0,11.0,-2.0,2.0,10.0,2.0,2.0,1.0,1.0,2.0,39.0,2.0,1.0,10.79659498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,2.0,2.0,3.0,4.0,11.0,2.0,1.0,9.0,1.0,0.0,2.0,1.0,2.0,3.0,-4.0,-2.0,5.044899163,1.0,1.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,-1.0,0.0,1.0,4.0
0.0,0.0,10.0,1.0,2.0,4.0,3.0,4.0,11.0,0.0,1.0,10.0,2.0,2.0,1.0,1.0,2.0,33.0,0.0,0.0,10.56101675,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0
0.0,0.0,10.0,1.0,2.0,3.0,3.0,4.0,11.0,-2.0,1.0,10.0,2.0,2.0,1.0,1.0,1.0,27.0,2.0,1.0,9.417590916,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,3.0,3.0,3.0,10.0,2.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,31.0,-2.0,-1.0,10.26024344,0.0,1.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,4.0,3.0,3.0,10.0,-4.0,1.0,10.0,2.0,0.0,2.0,2.0,3.0,41.0,4.0,2.0,11.44272678,0.0,1.0,1.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,1.0,1.0,4.0
0.0,1.0,10.0,2.0,3.0,3.0,3.0,4.0,11.0,-4.0,1.0,10.0,2.0,0.0,2.0,2.0,3.0,29.0,4.0,2.0,10.08136286,1.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,1.0,4.0
0.0,1.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,2.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,43.0,-2.0,-1.0,11.84304475,1.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,1.0,10.0,4.0,4.0,3.0,3.0,3.0,10.0,-6.0,1.0,10.0,2.0,0.0,4.0,3.0,4.0,11.0,8.0,4.0,8.536065347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,0.0,1.0,8.0
0.0,1.0,10.0,2.0,3.0,3.0,3.0,4.0,11.0,0.0,1.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.374343889,0.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,1.0
0.0,1.0,10.0,3.0,3.0,3.0,3.0,4.0,11.0,-4.0,1.0,10.0,2.0,0.0,3.0,2.0,3.0,13.0,6.0,3.0,9.249887444,1.0,1.0,1.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,0.0,1.0,6.0
0.0,1.0,10.0,2.0,3.0,3.0,3.0,3.0,10.0,0.0,2.0,10.0,2.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,9.250541613,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,1.0,1.0,0.0
0.0,1.0,10.0,1.0,3.0,4.0,3.0,4.0,11.0,2.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,35.0,-2.0,-1.0,11.16339064,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,4.0,3.0,3.0,10.0,4.0,2.0,10.0,2.0,0.0,2.0,2.0,3.0,49.0,-4.0,-2.0,12.66533329,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,-1.0,1.0,1.0,4.0
0.0,1.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,0.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,45.0,0.0,0.0,12.27123636,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0
0.0,1.0,10.0,1.0,3.0,4.0,3.0,3.0,10.0,-2.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,39.0,2.0,1.0,11.74064104,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,3.0,3.0,4.0,11.0,-4.0,2.0,9.0,2.0,0.0,2.0,2.0,3.0,21.0,4.0,2.0,9.203916606,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,1.0,4.0
0.0,1.0,10.0,3.0,3.0,2.0,3.0,3.0,10.0,-4.0,1.0,9.0,1.0,0.0,3.0,2.0,3.0,5.0,6.0,3.0,5.638772949,1.0,1.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,1.0,0.0,1.0,6.0
0.0,0.0,10.0,2.0,2.0,3.0,3.0,4.0,11.0,2.0,1.0,10.0,2.0,2.0,1.0,1.0,2.0,35.0,-2.0,-1.0,10.69336055,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,1.0,2.0
0.0,1.0,10.0,2.0,3.0,4.0,3.0,4.0,11.0,-2.0,1.0,10.0,2.0,0.0,1.0,1.0,3.0,51.0,2.0,1.0,13.29000307,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,1.0,2.0
0.0,0.0,10.0,1.0,2.0,4.0,3.0,4.0,11.0,0.0,1.0,10.0,2.0,2.0,1.0,1.0,2.0,45.0,0.0,0.0,12.50668793,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,1.0,2.0
0.0,0.0,10.0,2.0,2.0,4.0,3.0,4.0,11.0,2.0,1.0,10.0,2.0,2.0,1.0,1.0,2.0,39.0,-2.0,-1.0,11.60308465,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,-1.0,1.0,1.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,115.0,-2.0,-1.0,15.55002981,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,3.0,5.0,3.0,6.0,13.0,0.0,1.0,13.0,1.0,0.0,1.0,1.0,1.0,125.0,0.0,0.0,15.5012281,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,95.0,-2.0,-1.0,13.53376086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,3.0,3.0,4.0,11.0,-4.0,1.0,13.0,1.0,0.0,2.0,2.0,4.0,65.0,4.0,2.0,11.38498508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,11.0,2.0,2.0,4.0,2.0,6.0,13.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,61.0,0.0,0.0,10.73542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,107.0,-2.0,-1.0,15.12880966,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,3.0,5.0,3.0,6.0,13.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,3.0,123.0,2.0,1.0,16.10127641,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,155.0,2.0,1.0,17.7862654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-4.0,1.0,13.0,2.0,0.0,2.0,2.0,4.0,101.0,4.0,2.0,14.65327282,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,13.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,157.0,0.0,0.0,17.90055815,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,13.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,155.0,2.0,1.0,17.7862654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
