Alternating,Fibered,Crossing Number,Unknotting Number,Genus-3D,Crosscap Number,Bridge Index,Braid Index,Braid Length,Signature,Nakanishi Index,Arc Index,Tunnel Number,Morse-Novikov Number,Genus-4D,Genus-4D (Top.),Concordance Genus,Determinant,Rasmussen s,Ozsvath-Szabo tau,Volume,Arf Invariant,Turaev Genus,Small or Large,Positive Braid,Positive,SQ-Positive,Q-Positive,Width,L-space,Epsilon,Quasialternating,Almost Alternating,Double Slice Genus
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,157.0,0.0,0.0,17.90055815,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,15.87993778,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,95.0,-2.0,-1.0,13.89456201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,-2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,119.0,2.0,1.0,14.97415127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,15.37168034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-4.0,1.0,13.0,1.0,0.0,2.0,2.0,4.0,89.0,4.0,2.0,12.88667599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,11.0,2.0,3.0,5.0,3.0,6.0,13.0,-2.0,1.0,13.0,1.0,0.0,1.0,1.0,3.0,107.0,2.0,1.0,14.53360088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,4.0,4.0,13.0,0.0,2.0,13.0,2.0,0.0,1.0,1.0,2.0,117.0,0.0,0.0,15.59771415,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,4.0,4.0,11.0,0.0,2.0,13.0,2.0,0.0,1.0,1.0,2.0,117.0,0.0,0.0,15.59771415,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,3.0,5.0,3.0,6.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,3.0,115.0,-2.0,-1.0,15.115873,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,71.0,-2.0,-1.0,11.68461417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,4.0,4.0,13.0,2.0,2.0,13.0,2.0,0.0,1.0,1.0,2.0,99.0,-2.0,-1.0,14.73540122,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,2.0,3.0,2.0,6.0,13.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,43.0,2.0,1.0,8.567161376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,3.0,4.0,3.0,3.0,4.0,11.0,6.0,1.0,13.0,1.0,0.0,3.0,3.0,4.0,55.0,-6.0,-3.0,10.63862125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,6.0
1.0,0.0,11.0,2.0,2.0,4.0,2.0,6.0,13.0,2.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,59.0,-2.0,-1.0,10.68650031,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,119.0,-2.0,-1.0,15.80105917,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,103.0,2.0,1.0,14.70025774,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,159.0,2.0,1.0,17.38730938,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,177.0,0.0,0.0,18.41840859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,3.0,3.0,4.0,11.0,-4.0,1.0,13.0,1.0,0.0,2.0,2.0,4.0,73.0,4.0,2.0,12.30515844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,11.0,2.0,3.0,4.0,2.0,5.0,12.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,83.0,2.0,1.0,12.6919565,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,145.0,0.0,0.0,16.9805132,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,1.0,3.0,5.0,2.0,5.0,12.0,2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,131.0,-2.0,-1.0,15.25732859,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,143.0,-2.0,-1.0,16.87140207,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,137.0,0.0,0.0,16.51612416,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,127.0,2.0,1.0,16.05096733,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,95.0,-2.0,-1.0,13.88825994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,101.0,0.0,0.0,13.86957044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,107.0,2.0,1.0,14.05511415,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,4.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,91.0,2.0,1.0,13.55736049,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,4.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,101.0,0.0,0.0,14.14441036,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,119.0,2.0,1.0,14.72808187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,4.0,2.0,5.0,12.0,2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,87.0,-2.0,-1.0,12.51875225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,11.0,1.0,3.0,5.0,2.0,5.0,12.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,129.0,0.0,0.0,15.13271153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,103.0,-2.0,-1.0,14.24224184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,4.0,2.0,5.0,12.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,93.0,0.0,0.0,13.11119498,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,3.0,5.0,2.0,6.0,11.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,14.87439687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,135.0,2.0,1.0,16.60859721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,4.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,93.0,0.0,0.0,13.40012185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,4.0,2.0,5.0,12.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,97.0,0.0,0.0,13.47165434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,4.0,2.0,5.0,12.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,103.0,2.0,1.0,13.67450033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,1.0,125.0,0.0,0.0,16.34297559,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,-4.0,1.0,13.0,1.0,2.0,2.0,2.0,3.0,117.0,4.0,2.0,14.59696676,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,11.0,2.0,2.0,4.0,2.0,6.0,13.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,77.0,0.0,0.0,12.0579781,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,4.0,1.0,13.0,1.0,2.0,2.0,2.0,3.0,109.0,-4.0,-2.0,14.31264523,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,4.0
1.0,1.0,11.0,1.0,3.0,5.0,2.0,6.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,3.0,119.0,-2.0,-1.0,14.75552573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,175.0,2.0,1.0,18.64549534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-4.0,1.0,13.0,2.0,0.0,2.0,2.0,4.0,137.0,4.0,2.0,16.65594885,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,11.0,2.0,3.0,5.0,3.0,6.0,13.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,3.0,129.0,0.0,0.0,15.69431664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,4.0,1.0,13.0,2.0,0.0,2.0,2.0,4.0,113.0,-4.0,-2.0,15.50892847,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,4.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,131.0,-2.0,-1.0,16.91459404,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,4.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,2.0,99.0,2.0,1.0,13.73053908,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,3.0,2.0,5.0,12.0,-4.0,1.0,13.0,1.0,2.0,2.0,2.0,3.0,65.0,4.0,2.0,10.62749618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,11.0,3.0,4.0,3.0,3.0,4.0,11.0,6.0,1.0,13.0,2.0,0.0,3.0,3.0,4.0,59.0,-6.0,-3.0,11.41378946,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,6.0
1.0,0.0,11.0,2.0,2.0,4.0,2.0,6.0,13.0,2.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,83.0,-2.0,-1.0,12.39107762,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,123.0,-2.0,-1.0,16.28821973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,151.0,2.0,1.0,17.23527563,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,127.0,-2.0,-1.0,16.15823191,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,2.0,4.0,2.0,6.0,13.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,67.0,2.0,1.0,11.54623467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,91.0,-2.0,-1.0,14.08563304,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,2.0,13.0,2.0,0.0,1.0,1.0,2.0,135.0,-2.0,-1.0,16.81275955,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,119.0,-2.0,-1.0,16.2349533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,3.0,5.0,2.0,6.0,11.0,-2.0,1.0,13.0,1.0,0.0,1.0,1.0,3.0,111.0,2.0,1.0,14.40887305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,145.0,0.0,0.0,17.09851719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,167.0,-2.0,-1.0,18.2450339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,119.0,2.0,1.0,15.91929282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,18.35849728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,1.0
1.0,0.0,11.0,2.0,2.0,3.0,2.0,6.0,13.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,2.0,59.0,2.0,1.0,10.36707815,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,0.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,185.0,0.0,0.0,19.20510718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,3.0,4.0,11.0,-2.0,1.0,13.0,2.0,0.0,1.0,1.0,4.0,183.0,2.0,1.0,18.67120688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,2.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,79.0,-2.0,-1.0,12.13434244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,2.0,4.0,11.0,0.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,105.0,0.0,0.0,13.96053431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,5.0,2.0,4.0,11.0,-2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,111.0,2.0,1.0,14.13477883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,2.0,4.0,11.0,-4.0,1.0,13.0,1.0,0.0,2.0,2.0,4.0,97.0,4.0,2.0,13.04503717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,4.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,-2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,123.0,2.0,1.0,14.642365,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,3.0,2.0,4.0,11.0,-4.0,1.0,13.0,1.0,0.0,2.0,2.0,4.0,57.0,4.0,2.0,10.06742545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,4.0
1.0,1.0,11.0,1.0,4.0,4.0,2.0,4.0,11.0,0.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,89.0,0.0,0.0,12.74278189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,1.0,11.0,2.0,4.0,4.0,2.0,4.0,11.0,4.0,1.0,13.0,1.0,0.0,2.0,2.0,4.0,73.0,-4.0,-2.0,11.26928725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,4.0
1.0,0.0,11.0,2.0,3.0,5.0,2.0,5.0,12.0,2.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,115.0,-2.0,-1.0,14.43044263,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,1.0,11.0,1.0,4.0,4.0,2.0,4.0,11.0,2.0,1.0,13.0,1.0,0.0,1.0,1.0,4.0,87.0,-2.0,-1.0,12.44985252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,-1.0,1.0,0.0,2.0
1.0,0.0,11.0,2.0,3.0,4.0,2.0,5.0,12.0,0.0,1.0,13.0,1.0,2.0,1.0,1.0,3.0,109.0,0.0,0.0,13.87222885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0
1.0,0.0,11.0,3.0,3.0,5.0,2.0,4.0,13.0,-6.0,1.0,13.0,1.0,2.0,3.0,3.0,3.0,95.0,6.0,3.0,13.64351537,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,0.0,1.0,1.0,0.0,6.0
