Name,Two-Bridge Notation,Signature,Determinant,Planar Support,Delta Values,Size of Homology,Parity,d_1 Lee Grading,d_{-1} Lee Grading
10_144,,-2,39,1,{2},39,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
10_146,,0,33,1,{0},33,False,"[(0, 0, 0)]","[(0, 0, 0)]"
10_147,,-2,27,1,{2},27,False,"[(-2, 2, 2), (2, -2, 2)]","[(-2, -2, 6), (2, 2, -2)]"
10_148,,2,31,1,{-2},31,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
10_149,,-4,41,1,{4},41,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
10_150,,-4,29,1,{4},29,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
10_151,,2,43,1,{-2},43,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
10_155,,0,25,1,{0},25,False,"[(0, 0, 0), (4, -4, 0)]","[(-4, -4, 8), (0, 0, 0)]"
10_156,,2,35,1,{-2},35,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
10_157,,4,49,1,{-4},49,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
10_158,,0,45,1,{0},45,False,"[(0, 0, 0)]","[(0, 0, 0)]"
10_159,,-2,39,1,{2},39,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
10_162,,2,35,1,{-2},35,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
10_163,,-2,51,1,{2},51,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
10_164,,0,45,1,{0},45,False,"[(0, 0, 0)]","[(0, 0, 0)]"
10_165,,2,39,1,{-2},39,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_2,,-4,137,1,{4},137,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_3,,2,115,1,{-2},115,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_4,,0,97,1,{0},97,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_5,,0,125,1,{0},125,False,"[(0, 0, 0)]","[(0, 0, 0)]"
11a_6,,-2,135,1,{2},135,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_7,,2,95,1,{-2},95,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_8,,0,117,1,{0},117,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_9,,-4,65,1,{4},65,False,"[(0, 0, 4), (-4, 4, 4)]","[(4, 4, -4), (0, 0, 4)]"
11a_11,,0,113,1,{0},113,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_12,,-2,103,1,{2},103,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_13,61/28,0,61,1,{0},61,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_14,,0,133,1,{0},133,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_15,,2,107,1,{-2},107,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_16,,0,105,1,{0},105,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_17,,-2,123,1,{2},123,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_18,,-2,127,1,{2},127,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_19,,-2,155,1,{2},155,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_20,,-4,113,1,{4},113,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_21,,-2,75,1,{2},75,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_22,,-4,101,1,{4},101,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_23,,-2,103,1,{2},103,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_24,,0,157,1,{0},157,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_25,,-2,155,1,{2},155,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_26,,0,157,1,{0},157,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_27,,2,143,1,{-2},143,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_28,,0,121,1,{0},121,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_31,,-4,125,1,{4},125,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_32,,-2,139,1,{2},139,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_33,,2,95,1,{-2},95,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_34,,-2,119,1,{2},119,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_35,,0,121,1,{0},121,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_37,,0,93,1,{0},93,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_39,,0,101,1,{0},101,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_40,,-4,89,1,{4},89,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_41,,-2,115,1,{2},115,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_42,,-2,107,1,{2},107,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_44,,0,117,1,{0},117,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_45,,-2,87,1,{2},87,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_46,,-2,87,1,{2},87,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_47,,0,117,1,{0},117,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_48,,4,113,1,{-4},113,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_49,,-4,105,1,{4},105,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_50,,-2,83,1,{2},83,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_51,,2,115,1,{-2},115,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_53,,4,97,1,{-4},97,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_54,,2,139,1,{-2},139,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_55,,2,71,1,{-2},71,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_57,,2,99,1,{-2},99,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_58,,0,81,1,{0},81,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_59,43/23,-2,43,1,{2},43,False,"[(-2, 2, 2), (2, -2, 2)]","[(-2, -2, 6), (2, 2, -2)]"
11a_60,,-4,85,1,{4},85,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_61,,-2,103,1,{2},103,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_62,,6,55,1,{-6},55,False,"[(6, -6, -6)]","[(-6, -6, 6)]"
11a_63,,4,93,1,{-4},93,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_64,,4,97,1,{-4},97,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_65,59/32,2,59,1,{-2},59,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_66,,2,119,1,{-2},119,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_67,,0,125,1,{0},125,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_68,,-2,103,1,{2},103,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_71,,-2,159,1,{2},159,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_72,,0,153,1,{0},153,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_73,,0,177,1,{0},177,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_74,,-4,73,1,{4},73,False,"[(0, 0, 4), (-4, 4, 4)]","[(4, 4, -4), (0, 0, 4)]"
11a_75,83/36,-2,83,1,{2},83,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_76,,0,145,1,{0},145,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_77,131/76,2,131,1,{-2},131,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_79,,2,143,1,{-2},143,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_80,,0,137,1,{0},137,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_81,,-2,127,1,{2},127,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_82,,2,95,1,{-2},95,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_83,,-4,113,1,{4},113,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_84,101/57,0,101,1,{0},101,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_85,107/47,-2,107,1,{2},107,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_86,,-2,91,1,{2},91,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_88,,0,101,1,{0},101,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_89,119/44,-2,119,1,{2},119,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_90,87/64,2,87,1,{-2},87,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_91,129/50,0,129,1,{0},129,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_92,,2,103,1,{-2},103,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_93,93/52,0,93,1,{0},93,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_94,,-6,107,1,{6},107,False,"[(-6, 6, 6)]","[(6, 6, -6)]"
11a_96,121/50,0,121,1,{0},121,False,"[(0, 0, 0)]","[(0, 0, 0)]"
11a_97,,-2,71,1,{2},71,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_98,77/18,0,77,1,{0},77,False,"[(0, 0, 0)]","[(0, 0, 0)]"
11a_99,,-2,135,1,{2},135,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_100,,-4,141,1,{4},141,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_105,,-4,109,1,{4},109,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_106,,0,93,1,{0},93,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_108,,2,99,1,{-2},99,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_109,,0,117,1,{0},117,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_110,97/35,0,97,1,{0},97,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_111,103/37,-2,103,1,{2},103,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_112,,0,125,1,{0},125,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_113,,4,109,1,{-4},109,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_117,117/49,-4,117,1,{4},117,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_118,,-2,87,1,{2},87,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_119,77/34,0,77,1,{0},77,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_120,109/64,4,109,1,{-4},109,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_121,119/50,2,119,1,{-2},119,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_122,,2,127,1,{-2},127,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_124,,-6,155,1,{6},155,False,"[(-6, 6, 6)]","[(6, 6, -6)]"
11a_125,,-2,175,1,{2},175,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_126,,0,145,1,{0},145,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_127,,-4,137,1,{4},137,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_128,,0,129,1,{0},129,False,"[(0, 0, 0)]","[(0, 0, 0)]"
11a_129,,4,113,1,{-4},113,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_130,,2,123,1,{-2},123,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_131,,2,131,1,{-2},131,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_133,,-2,79,1,{2},79,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_134,,-2,123,1,{2},123,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_135,,0,153,1,{0},153,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_136,,2,163,1,{-2},163,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_139,,-2,99,1,{2},99,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_140,65/17,-4,65,1,{4},65,False,"[(-4, 4, 4), (0, 0, 4)]","[(0, 0, 4), (4, 4, -4)]"
11a_141,,2,103,1,{-2},103,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_142,,6,59,1,{-6},59,False,"[(6, -6, -6)]","[(-6, -6, 6)]"
11a_143,,4,89,1,{-4},89,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_144,73/56,4,73,1,{-4},73,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_145,83/22,2,83,1,{-2},83,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_146,,2,123,1,{-2},123,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_147,,-2,151,1,{2},151,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_149,,-2,127,1,{2},127,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_150,,4,125,1,{-4},125,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_151,,2,127,1,{-2},127,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_152,,0,117,1,{0},117,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_153,,0,89,1,{0},89,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_154,67/37,-2,67,1,{2},67,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_156,,2,91,1,{-2},91,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_157,,2,135,1,{-2},135,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_158,,2,119,1,{-2},119,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_159,111/65,-2,111,1,{2},111,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_160,,0,145,1,{0},145,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_161,,4,57,1,{-4},57,False,"[(0, 0, -4), (4, -4, -4)]","[(-4, -4, 4), (0, 0, -4)]"
11a_162,,2,167,1,{-2},167,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_163,,-2,119,1,{2},119,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_164,,0,169,1,{0},169,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_165,,0,81,1,{0},81,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_166,59/45,-2,59,1,{2},59,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_167,,0,113,1,{0},113,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_169,,0,121,1,{0},121,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_170,,0,185,1,{0},185,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_171,,-2,183,1,{2},183,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_174,79/51,2,79,1,{-2},79,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_175,105/41,0,105,1,{0},105,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_176,111/31,-2,111,1,{2},111,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_177,97/21,-4,97,1,{4},97,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_178,123/89,-2,123,1,{2},123,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_179,57/20,-4,57,1,{4},57,False,"[(0, 0, 4), (-4, 4, 4)]","[(4, 4, -4), (0, 0, 4)]"
11a_180,89/64,0,89,1,{0},89,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_182,73/60,4,73,1,{-4},73,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_183,115/34,2,115,1,{-2},115,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_184,87/68,2,87,1,{-2},87,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_185,109/30,0,109,1,{0},109,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_186,95/39,-6,95,1,{6},95,False,"[(-6, 6, 6)]","[(6, 6, -6)]"
11a_188,67/14,-2,67,1,{2},67,False,"[(2, -2, 2), (-2, 2, 2)]","[(2, 2, -2), (-2, -2, 6)]"
11a_189,,0,149,1,{0},149,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_190,85/67,0,85,1,{0},85,False,"[(0, 0, 0), (-4, 4, 0)]","[(4, 4, -8), (0, 0, 0)]"
11a_191,83/19,-6,83,1,{6},83,False,"[(-6, 6, 6)]","[(6, 6, -6)]"
11a_193,95/66,2,95,1,{-2},95,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_194,,4,93,1,{-4},93,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_195,53/8,0,53,1,{0},53,False,"[(4, -4, 0), (0, 0, 0)]","[(0, 0, 0), (-4, -4, 8)]"
11a_196,,2,147,1,{-2},147,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_203,63/11,-6,63,1,{6},63,False,"[(-6, 6, 6)]","[(6, 6, -6)]"
11a_204,101/71,-4,101,1,{4},101,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_205,91/66,2,91,1,{-2},91,False,"[(2, -2, -2), (-2, 2, -2)]","[(2, 2, -6), (-2, -2, 2)]"
11a_206,47/40,6,47,1,{-6},47,False,"[(6, -6, -6)]","[(-6, -6, 6)]"
11a_207,85/26,4,85,1,{-4},85,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_208,105/74,4,105,1,{-4},105,False,"[(4, -4, -4)]","[(-4, -4, 4)]"
11a_210,73/16,0,73,1,{0},73,False,"[(0, 0, 0)]","[(0, 0, 0)]"
11a_211,67/12,2,67,1,{-2},67,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
11a_215,,-4,133,1,{4},133,False,"[(-4, 4, 4)]","[(4, 4, -4)]"
11a_216,,-2,147,1,{2},147,False,"[(-2, 2, 2)]","[(2, 2, -2)]"
11a_217,,2,139,1,{-2},139,False,"[(2, -2, -2)]","[(-2, -2, 2)]"
